,0
0,GFAP
1,CRISP1
2,B3GAT2
3,DKK1
4,Sstr1
5,TMEM45B
6,DOC2G
7,PAX8
8,ADORA2B
9,TNF
10,WHRN
11,HRH3
12,BMP3
13,RAB3B
14,PAX2
15,FOXP2
16,SEMA3G
17,CST3
18,NKX2-9
19,ATP2A3
20,NINJ2
21,GPR50
22,NXPH1
23,TRAPPC3L
24,CHRNA2
25,HCRTR1
26,HOXC10
27,ABI3BP
28,C4B
29,PCDH11X
30,SPP2
31,TMEM88B
32,ANGPT2
33,MAB21L2
34,RGS8
35,TFAP2C
36,TRIM54
37,TRDN
38,THBD
39,PITX2
40,ADCYAP1
41,STARD8
42,GNB3
43,LEFTY1
44,GJB1
45,NMUR1
46,WNT2
47,COCH
48,GLRA1
49,SLC6A2
50,TNFRSF13C
51,CD93
52,ITPR2
53,CFAP58
54,GFRA2
55,NDUFA4L2
56,PRLH
57,RESP18
58,SORCS1
59,SPINK8
60,FSHR
61,LRG1
62,LHX9
63,SAPCD2
64,CAR8
65,ALCAM
66,LGI2
67,NTRK1
68,OXTR
69,ESRRG
70,PPP1R17
71,FIGN
72,GHRHR
73,CLDN19
74,KCNMB2
75,ADM
76,CLDN5
77,MPZ
78,SCUBE1
79,KITL
80,ANXA1
81,SLCO3A1
82,PPM1J
83,BDKRB2
84,SKOR1
85,SYNPR
86,CNN1
87,SST
88,CALCB
89,GPR119
90,HOXB5
91,MAL
92,SLC6A4
93,ST8SIA4
94,CCRL2
95,CCP110
96,DEPTOR
97,KL
98,LBP
99,SOST
100,TMEM114
101,CHRM2
102,TNNC1
103,MGARP
104,IL31RA
105,TMEM72
106,IL23A
107,RIMS4
108,EPHA7
109,LCN2
110,TMEM233
111,YJEFN3
112,ARHGAP25
113,CDHR1
114,LRRTM2
115,LY6D
116,PAPPA
117,UCN3
118,NPY
119,LSAMP
120,SHISA8
121,SLC18A3
122,AQP4
123,LYPD1
124,ADORA3
125,GPX3
126,KCNK3
127,SPARC
128,CNR1
129,KRT73
130,SCN10A
131,TMEM141
132,ADRB1
133,GAD1
134,KRT27
135,ADRB2
136,CD74
137,RINL
138,EOMES
139,PTPN3
140,RGS4
141,CDKN1C
142,GPSM3
143,TRH
144,CRCT1
145,ADGRG2
146,NRP2
147,GFRA3
148,GPC3
149,HOXC5
150,PRDM12
151,CHRM5
152,TAC1
153,SLC26A3
154,SNTB1
155,SLC47A1
156,RERG
157,SEMA3F
158,GNG4
159,VIPR2
160,BDNF
161,SLC17A6
162,TTR
163,BCL6
164,GAD2
165,PVALB
166,MRAP2
167,RGS14
168,CAR3
169,SLC18A2
170,LEF1
171,TRIM66
172,CASR
173,MBP
174,ZFHX4
175,BRCA1
176,MAOB
177,GPRASP2
178,GAL
179,DDIT4L
180,GRIK3
181,LY6G6E
182,PTPRZ1
183,WFS1
184,OPRK1
185,AGRP
186,CSRP2
187,MLF1
188,PRSS35
189,BARHL1
190,CORO6
191,NTS
192,HTR5A
193,CDC20
194,HOXC4
195,CBR2
196,TEKT5
197,ARG1
198,PRLR
199,CBLN1
200,HAND1
